IAB ID,COMPANY NAME,EMAIL,NAME OF PROPRIETOR/ PARTNER/ DIRECTOR(s) & DESIGNATION:,FULL TIME TECHNICAL PERSONNEL OF THE FIRM/COMPANY:,OFFICE ADDRESS,Rating,WEBSITE
IAB-RP-W01,ABASHAN UPODESHTA LIMITED (Est-1996), [email],Ar. Luva Nahid Chowdhury (C-018) Managing Director,3 2 Total 5," Bengal Centre, Plot 2, Civil Aviation, New Airport Road, Khilkhet, Dhaka-1229",4.7, www.4wallsbd.com
IAB-RP-V07,ADS ARCHITECTS DESIGN STUDIO (Est-2005), [email] Contact: [phone],Ar. Md. Sayedul Hasan (H-103) Principal Architect,4 1 Total 5," House#29-31, Road#18, Sector#7, Uttara , Dhaka 1230",4.4, www.vitti.com.bd
IAB-RP-V06,AKRITY (Est-2008)," [email],",Ar. Monir Hossain Khan (K-104) Architect,1 7 Total 8," House-10/GA (GF), Road-2, Shyamoli, Dhaka",4.7,
IAB-RP-V05,ANWAR & ASSOCIATES (Est-25/01/2006), [email] Contact: [phone],Ar. Anwarul Haq Chow (C-021) Principal Architect,1 3 Total 4," House #221(GF), Road -15, New DOHS, Mohakhali, Dhaka 1206.",4.8, www.vuumaatra.com
IAB-RP-V04,AYOTEEK (Est-2016)," [email], [email]",Ar. Nahas Ahmed khalil (K-022) Principal Architect,5 3 Total 8," 60A, Road 7A, Dhanmondi, Dhaka-1209",4.6, www.volumezeroltd.com 
IAB-RP-V03,ARC ARCHITECTURAL CONSULTANTS (Est-1982)," [email] Contact: 01816506988, 01816506989",Ar. Quazi Fahima Naz (N-024) Partner Architect & Ar. Subrata CH.Sikder (S-112) Partner Architect,3 2 Total 5," H#252,R#19(old),West Dhanmondi,Dhaka-1209",4.7,http://www.delvistaa.com/
IAB-RP-V02,ARCHDOERS (Est-2012)," [email], [email]",Ar. Nabi Newaz Khan (K-106) Chairman & Ar. Lutfullahil Majid (M-076) Managing Director & Ar. Md. Jubair Hasan (H-163) Director,6 3 Total 9," “NoorMahal”, 44/1, Lake-Circus, Kalabagan, Dhaka-1205",4.6,
IAB-RP-V01,ARCHEGROUND LTD. (Est-2012)," [email] Contact: 01713338002, 01819117710",Ar. Syeda Nitee Mahbub (M-090) Partner & Ar. Wares-Ul-Ambia (A-145) Partner,4 1 Total 05," 32/D, Road-10, Banani",3.8,
IAB-RP-U02,ARCHFIELD (Est-2010), [email] Contact: [phone],Ar. Md. Hasan Shams Uddin (S-014) Managing Director,1 5 Total 6," House# 1/4,Flat# C4,Block# C, Lalmatia, Dhaka-1207",4.7,
IAB-RP-U01,ARCHITECT HASAN & ASSOCIATES LTD. (Est-02/04/1998)," [email] Contact: 044-78004350, 044-78004353",Ar. S.M. Helaluddin Ahmed (A-101) Proprietor,3 1 Total 4," House-2/8, Block-E, Lalmatia, Dhaka",4.3,
IAB-RP-U01,ARCHITECT HASAN & ASSOCIATES LTD. (Est-02/04/1998), [email],Ar. Mohammad Arefeen Ibrahim (I-047) Proprietor,4 2 Total 6," House-48, Road-02, Block-B, Niketan, Gulshan 01, Dhaka-1212",4.8, www.triotect.com.bd
IAB-RP-T04,ARCHITECTES CONTEMPORAIN (ARCON) (Est-1996), [email],Ar. Imtiaz Farid Chowdhury(C-036) Chief Architect,2 6 Total 8," 34/KA, Shyamoli Pisiculture H/S, Dhaka-1207",4.7, www.thalbd.com 
IAB-RP-T03,ARCHIWORKS CONSULTANTS (Est-2009), [email] Contact: [phone],Ar. Md. Helal Uddin (U-006) CEO/Proprietor,1 4 Total 5," 137-Jahanara Garden, 5th Floor, E-4, Green Road, Dhaka-1205",4.5, www.tknrk.com 
IAB-RP-T02,ARCHSEL (Est-1997), [email],Ar. Sayeed Parvez Reza Latif (L-007) Managing Director,1 5 Total 6," 56/A, DOHS Road, Old DOHS, Banani, Dhaka-1206",,
IAB-RP-T01,ARESCON CONSULTANT (Est-2004), [email] Contact: [phone],Ar. Ananya Bikash Barua (B-040) Chief Architect,1 4 Total 5," Azad Bhaban (7th Floor), 79/A, Jamal Khan Road, Chittagong, Bangladesh",,
IAB-RP-S22,ARTISAN ARCHITECTS ENGINEERS & DEVELOPMENTS LTD. (Est- )," [email], [email] Contact: +88016179672992, +8801727672992",Ar. Ashraful Alam Ahmed (A-182) Principal Architect,3 3 Total 5," House-10, 2nd Floor, Road-03, Sector-05, Uttara, Dhaka 1230.",5, www.studiomorphogenesis.com
IAB-RP-S21,ARTYSPACE DESIGN STUDIO (Est-2010), [email],Ar. Hossan Murad (M-084) CEO & Proprietor,2 2 Total 4," House-14, Road-14, 1/Kha, Sugandha, Panchlish, Chittagong.",4.4,
IAB-RP-S20,AHMED HOSSAIN ARCHITECTS AND ASSOCIATES (Est-2009), [email] Contact: [phone],Ar. Nusrat Jahan (J-016) Managing Director,1 0 Total 1," 25, Gulshan Avenue, Taj Casilina (5th Floor), 6/E, Gulshan-1, Dhaka-1212",4.5, www.systemarchitectsbd.com 
IAB-RP-S19,ALIGN ARCHITECTS (Est-2010)," [email], [email]",Ar. Mohammad Sajjadul Islam (I-075) Principal Architect & CEO,1 0 Total 1," Plot-22, Road-12, Block-F, Niketan, Gulshan-1, Dhaka-1212",4.5, www.studiodhaka.com 
IAB-RP-S18,ARC.IN.D (Est-1996), [email] Contact: +8801679224304,Ar. Shohel Ahamed (A-180) Managing Partner,1 0 Total 1," 14, KA, Ring Road, Khan Plaza, 3rd Floor, Shamoly, Dhaka",5, www.studiodhakaarchitects.com 
IAB-RP-S17,ARCH.PMC (Est-2018), [email] Contact: +8801712228469,Ar. Iftekhar Ahmed (A-143) Principal Architect & CEO,3 0 Total 3," House-33, Road-04, Dhanmondi, Dhaka-1205",5, www.sthapotik.com 
IAB-RP-S16,ARCHIAAN ARCHITECTS (Est-2014)," [email], [email] , Contact: [phone], [phone]",Ar. Minhasur Rahman (R-044) Managing Director & Ar. Fuad Hassan Mallick (M-012) Share Holder,2 5 Total 7," House-28, Road-28, Block-K, Banani, Dhaka-1213",4.9, www.spacearcht.com
IAB-RP-S15,ARCHINET ARCHITECTS & ENGINEERS (Est-2010), [email] Contact: +8801716897632,Ar. Salma Begum (B-044) Architect,3 0 Total 03," 151, West Dhanmondi, Dhaka-1209",4.5, www.shatottogreen.com 
IAB-RP-S14,ARCHITEKTON (PVT.) LTD. (Est-1995), [email],Ar. Zahidul Hoque Shaikot (S-135) Managing Director,1 Total 1," Road-36, House-16, Gulshan-2, Dhaka 1212.",,
IAB-RP-S13,ARCHSTUDIO (Est-2018), [email] Contact: +880241021810,Ar. Fariha Sharmeen Akbar (A-198) Proprietor,4 2 Total 6," Lake Palisade, House 23, Level 02, Road 27, Dhanmondi, Dhaka 1209",4.7,http://synthesisarchitectsltd.com/
IAB-RP-S12,ARCHYTAS LIMITED (Est-2014), [email],Ar. Fariha Sharmeen Akbar (A-198) Chairman & Ar. Md. Shafiul Azam Shamim (S-127) Managing Director,6 2 Total 8," Lake Palisade, House 23, Level 02, Road 27, Dhanmondi, Dhaka 1209",,
IAB-RP-S11,ARQUITECTURA DESIGN STUDIO(Est- 2015)," [email], [email] Contact: [phone], [phone]",Ar. Muhammed Kasif Hasnaen (H-172) Managing Partner,2 3 Total 5," House-B 115, 4th Floor, Lane-7,DOHS, Mohakhali, Dhaka 1206",4.3, www.stylelivingbd.com 
IAB-RP-S10,ARQUITECTURA (PVT.) LTD. (Est-2017)," [email] Contact: [phone], [phone]",Ar. Mohammad Saifuzzaman (S-111) Principal Architect & Managing Director,2 2 Total 4," House-730 (Ground Floor), Road-10, Avenue-3/4, DOHS, Mirpur, Dhaka",,
IAB-RP-S09,AYOTEEK (Est-2016)," [email], [email] Contact: [phone], [phone]",Ar. Md. Helal Uddin (U-006) Principal Architect,2 1 Total 3," 137, Jahanara Garden, Green Road, 5th Floor, Dhaka-1205",3, www.studioecotecture.com 
IAB-RP-S08,ARCHITECTURE TOMORROW (Est-2013)," [email] Contact: [phone], [phone]",Ar. Biplob Kumar Mondal (M-116) Founder & Lead Architect,3 Total 3," House-05, Road-14, Nikunja2, Khilkhat, Dhaka-1229",4.7,
IAB-RP-S07,ARESCON CONSULTANT (Est-2004)," [email] Contact: [phone], [phone]",Ar. Mubasshar Hussain (H-013) Managing Director,2 Total 2," 849/3, Begum Rokeya Sharani, 2nd Floor, Shewrapara, Mirpur, Dhaka-1216",,
IAB-RP-S06,ARCHITECTS’ HORIZON (Est-2017), [email] Contact: +88 01815258257,Ar. Mohammad Mahbub Hossain (H-149) Managing Partner & Ar. Nusrat Sumaiya (S-118) Managing Partner,4 0 Total 4," House-60/A, Road-7/A, Dhanmondi R/A, Dhaka-1209",,
IAB-RP-S05,ASSOCONSULT LTD. (Est-1985)," [email] Contact: [phone], [phone]",Ar. Mahbubul Hasan (H-209) Principal Architect,Total," Plot no-NEO/16, Block-C, Holding no-730, Khilgaon, Dhaka",,
IAB-RP-S04,AURITRO ARCHITECTS (Est-2014), [email] Contact: +88 01715035772,Ar. M. Arefeen Ibrahim (I-047) Principal Architect,Total," House-48, Road-02, Block-B, 1st Floor, Niketan R/A, Gulshan-1, Dhaka-1212",4.3, www.silt.com.bd 
IAB-RP-S03 B,ARCHITECTS & ASSOCIATES LTD (Est-), [email] Contact: +88 01711829295,Ar. Md. Momanul Islam Emun (E-008) Principal Architect,03 Total 03," House-60/A, Road-7/A, Dhanmondi, Dhaka-1216",,
IAB-RP-S03 A,ARCHIWORKS CONSULTANTS (Est-2009), [email] Contact: +88 01711829295,Ar. Nahas Ahmed Khalil (K-022) Partner & Ar. Md. Momanul Islam Emun (E-008) Partner,04 Total 04," House-60/A, Road-7/A, Dhanmondi, Dhaka-1216",,
IAB-RP-S02,ANGON ARCHITECTS (Est-2017)," asfar@global?bd.net,",Ar. Asfarul Islam (I?020) Proprietor,1 6 Total 7," 70/1 Naya Paltan, VIP Road, Dhaka?1000",,
IAB-RP-S01,ARC ANGON CONSORTIUM (Est-2017), [email] Contact: 09611689575?6,Ar. Tariqul Islam (I?028) Proprietor,5 15 Total 20," House?02, Road?14/A, Sector?4, Uttara Model Town, Dhaka?1230",5,
IAB-RP-R08,BASATIKALPA (Est?1988), [email],Ar. Rahat Mujib Niaz (N?029) Principal Architect & Ar.Faisal Billah (B?034) Architect Partner,7 9 Total 16," House?480, Road?32, New DOHS, Mohakhali, Dhaka?1206",4.5, www.riverandrain.net
IAB-RP-R07,BESTEC INFOTECH (Est?2013), [email],Ar. Bidhan Kumar Saha (S?062) Proprietor,2 3 Total 5," House?07, Road?05, Apt?5B, Block?I, Banani, Dkaka?1213",5,
IAB-RP-R06,BINYASH (Est?2005)," [email] Contact: +8801711593658, 8801713453239",Ar. Ruksana Sultana (S?155) Principal,2 2 Total 4," The Emporium, D?05, 14/1, Mirpur Road, Shyamoli, Dhaka?1207",4.9, www.roofliners.org
IAB-RP-R05,BKS & ASSOCIATES (Est?2008), [email],Ar. Faysal Kabir (K?108) Principal Architect,2 2 Total 4," 138, Darus Salam, Mirpur, Dhaka",4.8, www.reincarnation?bd.com 
IAB-RP-R04,BABUIBASHA: A SUSTAINABLE ARCHITECTURE. (Est?2013), [email] Contact: +88?01711534290,Ar. Dr. Prof. Nizamuddin Ahmed (A?040) Managing Director,2 1 Total 3," 3 rd Floor, 332, Elephant Road, Dhaka?1205",,
IAB-RP-R03,37 BRIDGE (Est?2009)," [email], [email] Contact: +8801671119933",Ar. B.K.S. Inan (I?015) Managing Director & Ar. Sayeda Sultana (S?017) Director,7 0 Total 7," CWN (B), 18/B, Road?44, Gulshan?2, Dhaka?1212",,
IAB-RP-R02,BASHA BARI LTD. (Est?2012), [email] Contact: +8801819272915,Ar. Nazmul Haque Khan (K?056) Managing Partner,1 0 Total 1," 65, Suvastu Imam Square, 5th Floor, Gulshan Avenue, Gulshan?1, Dhaka?1212",,
IAB-RP-R01,CAD LTD (Est?1986), [email],Ar. Khandaker Ashifuzzaman (A?194) Managing Director & Ar. Ahmed Firoj Ul Hoque (H?213) Chairman & Ar. Shakhawat Hossain (H?216) Director,7 3 Total 10," House?5B, Road?05, Block?I, Banani, Dhaka?1213",,
IAB-RP-P04,COCREATE STUDIO (Est?2018)," [email], [email]",Ar. Munirul Haque (H?011) Managing Director & Ar. Alfaz Hossain (H?003) Director,2 17 Total 19," House 80/C (4th floor), Block?D, Asad Avenue, Mohammadpur, Dhaka?1207",4.5, www.pronayon.com 
IAB-RP-P03,CUBEINSIDE DESIGN LTD. (Est?2009), [email] Contact: +88?02? 8150612,Ar. Arif Hasan (H?136) CEO,1 3 Total 4," 75 Indera Road, Metro Garden, Ground Floor, Flat?GC, Dhaka?1215",3.8, www.pulbd.com 
IAB-RP-P02,DESH UPODESH LTD(Est?1978), [email] Contact: +88?02?9886055,Ar. Tajul Islam (I?019) Managing Director,2 7 Total 9," House?14, Road?9, Sector?4, Uttara",4.8, www.profilelimited.com 
IAB-RP-P01,DESIGN CELL (Est? ), [email],Ar. Alamgir Jalil (J?014) Managing Director & Ar. Shamina Reza Ava (CA?020) Chairman,7 5 Total 12," AAA Tower, Plot?80, Block?J, baridhara pragati Sharani, Dhaka?1212",, www.pracheesthapati.com 
IAB-RP-O01,DESIGN ENGINEERS & ARCHITECTS (Est?1992)," [email] , [email]",Ar. Mustafa Ameen (A?010) Proprietor,6 12 Total 18," Safura Tower(level 14), 20 Kamal Atartuk Avenue,Banani C/A, Banani ,Dhaka 1213",5, www.olimahmud.com 
IAB-RP-N03,DESIGN VISION ASSOCIATES LTD (Est?1998)," [email], [email] Contact: : +8801711614551",Ar. Abu Anas Faisal (F?012) Partner,3 3 Total 6," 6/10, 1st Floor, Lalmatia, Block?A, Dhaka",4.3, www.nakshabid.com
IAB-RP-N02,DOMUS (Est?may 1977), [email],Ar. Rashed Hassan Chowdhury (C?069) Principal Architect,4 5 Total 9," Apt?LV8, House?10, Road?6/A, Dhanmondi R/A, Dhaka?1209",,
IAB-RP-N01,DCON DESIGN STUDIO (Est?2005)," fairoze@diagonalarchitects?bd.com Contact: +88?02?9126473, 8801766490119",Ar. Fairoze Shamim (S?067) CEO & Principal Architect,1 2 Total 3," Flat?A?14, (14 th Floor), Building?12, Bashati Provati, Ring Road, Shyamoli, Dhaka?1207.",4.4, www.nayreetarchitects.com 
IAB-RP-M03,DEHSAR WORKS (Est?2015)," [email] Contact: +8801612880595, +8801965370464",Ar. M Shihabul Wares (AW?007) Partner Architect & Ar. Eshita Rahman (AR?143) Partner Architect,3 1 Total 4," House?40, Road?12, Block?Kha, PC Culture Housing Society, Mohammadpur, Dhaka?1207",5, www.mw3.com.bd
IAB-RP-M02,DIAGONAL ARCHITECTS (Est?2014), info@dwg?office.com,Ar. Naheed Farzana (F?010) Managing Partner & Ar. Tanzim Hasan Salim (S?063) Partner Architect,3 2 Total 5," House?56,Road?27,Apt?1 C1, Dhanmond R/A, Dhaka?1209",4.5, www.maatrik.net
IAB-RP-M01,DOT ARCHITECTS (Est?2014)," [email] Contact: +88 01711937254, +88 02?9125596",Ar. Md Rashidur Rahman (R?134) Principal Architect & Tanzir Choudhury Tuhin Partner,1 2 Total 3," Unit: 1/C/1, House: 56, Road: 27(old), 16 (new), Dhanmondi, Dhaka?1209.",,
IAB-RP-K05,DWG (Est?2008)," Contact: +88 01712921323, +88 02?9885564",Ar. Mamnoon M. Chowdhury (C?031) Architect & Partner & Ar. Mahmudul Anwar Riyaad (R?081) Architect & Partner,Total," 236, Lake Road , New DOHS , Mohkhali , Dhaka ?1206",,http://kalpakarchitects.com/
IAB-RP-K04,DA?SEIN ARCHITECTS (Est?2004), [email] Contact: +88 02?222280802,Ar. Mamnoon M. Chowdhury (C?031) Chairman & Ar. Mahmudul Anwar Riyaad (R?081) Director,Total," 236, Lake Road, New DOHS, Mohakhali, Dhaka?1206",,
IAB-RP-K03,DWm4 ARCHITECTS (Est?1995)," [email] Contact: +88?02?9660876, 9660851",Ar. Moid Ul Ahsan (A?028) Managing Director,6 9 Total 15," 86 Laboratory Road, Dhanmondi R/A, Dhaka?1205",5, https://www.facebook.com/K2AHArchitects 
IAB-RP-K02,DWm4 INTRENDS LTD. (Est?2014)," [email] Contact: +88?02?9145364, +8801819244544",Ar. Tanwir Serajuddowla (S?075) Chairman & Principal Architect,3 2 Total 5," 27/D, Monipuripara, Tejgaon, Dhaka?1215",, www.khettraarchitects.com 
IAB-RP-K01,ENVIRON STRUCTURE LTD. (Est?1989)," [email], [email] Contact: +88?02?9890855",Ar. Md. Ehsan Khan (K?047) Managing Director,10 3 Total 13," 25, Gulshan Avenue, Taj Casilina (5th Floor), 6/E, Gulshan?1, Dhaka?1212",4.5, www.khetro.com 
IAB-RP-J02,H I ARCHITECTS (Est?2019)," [email], principal@envision?arch.org Contact: +88?02?58151763",Ar. Qazi Muhammad Arif (A?059) Principal Architect,3 1 Total 4," 6/2, Block?B, 1st Floor, Lalmatia, Dhaka?1207",,
IAB-RP-J01,ECLIPTIC (Est?2009), [email],Ar. A. F. M. Ashek Imran (I?061) Proprietor & Principal Architect,2 12 Total 14," House?25/A, Road?18, Sector?3, Uttara Model Town, Dhaka?1230",4.6, www.jaarchitects.com.bd 
IAB-RP-I08,EHSAN KHAN ARCHITECTS LTD. (Est?2010)," [email], [email] Contact: +8801970112299",Ar. Falguni Mallick (M?046) Principal Architect,2 4 Total 6," Flat?B2, House?29&31, Road?18, Sector?7, Uttara, Dhaka?1230",,
IAB-RP-I07,ENVISION ARCHITECTS (Est?1999)," [email] Contact: +88?031?618599, +88?031?2863269",Ar. Ashiq Imran (I?044) Principal Architect,3 2 Total 5," Press Club Building, (2 nd Floor), Jamal Khan Road, Chittagong.",4.8, www.inquestbd.com
IAB-RP-I06,FOURTH DIMENSION (Est?2007), [email],Ar. Ghausul Alam Khan (K?027) CEO/Proprietor,1 4 Total 5," 5A, 5 th Floor, House?99, Road?11/A, Dhanmondi R/A, Dhaka?1209",5, www.facebook.com/insightarch
IAB-RP-I05,FALGUNI MALLICK & ASSOCIATES (Est? 2011), [email] Contact: +8801812807687,Ar. Noymul Haque Nohon (N?040) CEO,1 4 Total 5," House?F?214/3, Uttar Chaya Bithy, Gazipur Sadar, Gazipur?1700",, www.studioinarch.com.bd 
IAB-RP-I04,FIALKA (Est?1999)," [email] Contact: +88 01730096986, +88 01676057570",Ar. Md. Nahid Hasan (H?186) Managing Partner & Ar. S M Ruhul Amin (A?221) Partner & Ar. Animesh Provaker Debnath (D?018) Partner,5 1 Total 6," House 268 (4th Floor?Right), Road 19, New DOHS Mohakhali, Dhaka?1206.",,
IAB-RP-I03,GKA & ASSOCIATES (Est?may 2009), [email] Contact: +88 01714110471,Ar. Mohammad Hasan Imam (I?037) Principal Architect,1 0 Total 1," 101, R M Centre (Level?3), CWN (C) 5, Gulshan Avenue, Gulshan, Dhaka?121",,
IAB-RP-I02,GENESIS ARCHITECTS (Est?2017), [email] Contact: +88?02?9144347,Ar. Moushumi Ahmed (A?159) Managing Director,1 3 Total 4," JMC Plaza, Flat?A?6, House?8/A/9, Road?13(New), Dhanmondi, Dhaka?1209",,
IAB-RP-I01,GRAVITY ARCHITECTURE STUDIO (Est?2017)," [email] Contact: +8801712573353, +8801681235750",Ar. Md. Emdadul Habib (H?155) Principal Architect,2 3 Total 5," House?10/GA, Road?2, Shyamoli, Dhaka?1207",,
